"name","code_2019","category_2019","code_2018","category_2018","code_2017","category_2017","code_2016","category_2016","code_2015","category_2015","code_2014","category_2014"
"Gavia arctica",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern"
"Phoebastria nigripes",NA,NA,"NT","Near Threatened","NT","Near Threatened","NT","Near Threatened",NA,NA,"NT","Near Threatened"
"Phoebastria irrorata",NA,NA,"CR","Critically Endangered","CR","Critically Endangered","CR","Critically Endangered","CR","Critically Endangered","CR","Critically Endangered"
"Thalassarche melanophris",NA,NA,"LC","Least Concern","LC","Least Concern","NT","Near Threatened",NA,NA,"NT","Near Threatened"
"Pterodroma macroptera",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern"
"Pterodroma feae",NA,NA,"NT","Near Threatened","NT","Near Threatened","NT","Near Threatened",NA,NA,"NT","Near Threatened"
"Pterodroma deserta",NA,NA,"VU","Vulnerable","VU","Vulnerable","VU","Vulnerable",NA,NA,"VU","Vulnerable"
"Pterodroma inexpectata",NA,NA,"NT","Near Threatened",NA,NA,"NT","Near Threatened",NA,NA,"NT","Near Threatened"
"Calonectris diomedea",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern","LC","Least Concern","LC","Least Concern"
"Calonectris borealis",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern"
"Puffinus bryani",NA,NA,"CR","Critically Endangered",NA,NA,"CR","Critically Endangered","CR","Critically Endangered","CR","Critically Endangered"
"Puffinus lherminieri",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern","LC","Least Concern","LC","Least Concern"
"Puffinus persicus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern"
"Puffinus bailloni",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern"
"Puffinus subalaris",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern",NA,NA,"LC","Least Concern"
"Puffinus bannermani",NA,NA,"EN","Endangered",NA,NA,"EN","Endangered",NA,NA,"EN","Endangered"
"Puffinus assimilis",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern"
"Oceanites pincoyae",NA,NA,"DD","Data Deficient","DD","Data Deficient","DD","Data Deficient",NA,NA,"DD","Data Deficient"
"Leucocarbo atriceps",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern"
"Leucocarbo verrucosus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern"
"Larus argentatus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern"
"Larus smithsonianus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern"
"Larus cachinnans",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern",NA,NA,"LC","Least Concern"
"Larus michahellis","LC","Least Concern","LC","Least Concern","LC","Least Concern","LC","Least Concern",NA,NA,"LC","Least Concern"
"Larus armenicus","NT","Near Threatened",NA,NA,NA,NA,"NT","Near Threatened","NT","Near Threatened","LC","Least Concern"
"Gelochelidon nilotica","LC","Least Concern","LC","Least Concern",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern"
"Brachyramphus brevirostris",NA,NA,"NT","Near Threatened",NA,NA,"NT","Near Threatened",NA,NA,"NT","Near Threatened"
"Synthliboramphus hypoleucus",NA,NA,"EN","Endangered",NA,NA,"EN","Endangered",NA,NA,"EN","Endangered"
"Synthliboramphus scrippsi",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable"
"Somateria mollissima",NA,NA,"NT","Near Threatened",NA,NA,"NT","Near Threatened","NT","Near Threatened",NA,NA
"Melanitta fusca",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable","VU","Vulnerable",NA,NA
"Mergellus albellus",NA,NA,NA,NA,NA,NA,"LC","Least Concern","LC","Least Concern",NA,NA
"Gavia adamsii",NA,NA,"NT","Near Threatened",NA,NA,"NT","Near Threatened","NT","Near Threatened",NA,NA
"Eudyptes schlegeli",NA,NA,"NT","Near Threatened",NA,NA,"NT","Near Threatened","NT","Near Threatened",NA,NA
"Spheniscus demersus",NA,NA,"EN","Endangered",NA,NA,"EN","Endangered","EN","Endangered",NA,NA
"Phoebastria albatrus",NA,NA,"VU","Vulnerable","VU","Vulnerable","VU","Vulnerable","VU","Vulnerable",NA,NA
"Diomedea amsterdamensis",NA,NA,"EN","Endangered","CR","Critically Endangered","CR","Critically Endangered","CR","Critically Endangered",NA,NA
"Diomedea dabbenena",NA,NA,"CR","Critically Endangered","CR","Critically Endangered","CR","Critically Endangered","CR","Critically Endangered",NA,NA
"Pterodroma magentae",NA,NA,"CR","Critically Endangered",NA,NA,"CR","Critically Endangered","CR","Critically Endangered",NA,NA
"Pterodroma phaeopygia",NA,NA,"CR","Critically Endangered","CR","Critically Endangered","CR","Critically Endangered","CR","Critically Endangered",NA,NA
"Pterodroma axillaris",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable","VU","Vulnerable",NA,NA
"Pseudobulweria aterrima",NA,NA,"CR","Critically Endangered",NA,NA,"CR","Critically Endangered","CR","Critically Endangered",NA,NA
"Pseudobulweria becki",NA,NA,"CR","Critically Endangered",NA,NA,"CR","Critically Endangered","CR","Critically Endangered",NA,NA
"Pseudobulweria macgillivrayi",NA,NA,"CR","Critically Endangered",NA,NA,"CR","Critically Endangered","CR","Critically Endangered",NA,NA
"Procellaria aequinoctialis",NA,NA,"VU","Vulnerable","VU","Vulnerable","VU","Vulnerable","VU","Vulnerable",NA,NA
"Calonectris leucomelas",NA,NA,"NT","Near Threatened","NT","Near Threatened","NT","Near Threatened","NT","Near Threatened",NA,NA
"Puffinus yelkouan",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable","VU","Vulnerable",NA,NA
"Puffinus mauretanicus",NA,NA,"CR","Critically Endangered",NA,NA,"CR","Critically Endangered","CR","Critically Endangered",NA,NA
"Puffinus auricularis",NA,NA,"CR","Critically Endangered",NA,NA,"CR","Critically Endangered","CR","Critically Endangered",NA,NA
"Bulweria fallax",NA,NA,"NT","Near Threatened",NA,NA,"NT","Near Threatened","NT","Near Threatened",NA,NA
"Fregetta maoriana",NA,NA,"CR","Critically Endangered",NA,NA,"CR","Critically Endangered","CR","Critically Endangered",NA,NA
"Podiceps auritus",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable","VU","Vulnerable",NA,NA
"Fregata andrewsi",NA,NA,"CR","Critically Endangered",NA,NA,"CR","Critically Endangered","CR","Critically Endangered",NA,NA
"Microcarbo coronatus",NA,NA,"NT","Near Threatened","NT","Near Threatened","NT","Near Threatened","NT","Near Threatened",NA,NA
"Phalacrocorax neglectus",NA,NA,"EN","Endangered",NA,NA,"EN","Endangered","EN","Endangered",NA,NA
"Chionis albus",NA,NA,NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern",NA,NA
"Rissa brevirostris",NA,NA,"VU","Vulnerable","VU","Vulnerable","VU","Vulnerable","VU","Vulnerable",NA,NA
"Hydroprogne caspia","LC","Least Concern","LC","Least Concern",NA,NA,"LC","Least Concern","LC","Least Concern",NA,NA
"Thalasseus bergii",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern","LC","Least Concern",NA,NA
"Thalasseus bernsteini",NA,NA,"CR","Critically Endangered","CR","Critically Endangered","CR","Critically Endangered","CR","Critically Endangered",NA,NA
"Sternula balaenarum",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable","NT","Near Threatened",NA,NA
"Onychoprion aleuticus",NA,NA,"VU","Vulnerable","VU","Vulnerable","LC","Least Concern","LC","Least Concern",NA,NA
"Chlidonias leucopterus",NA,NA,NA,NA,NA,NA,"LC","Least Concern","LC","Least Concern",NA,NA
"Alca torda",NA,NA,"NT","Near Threatened",NA,NA,"NT","Near Threatened","NT","Near Threatened",NA,NA
"Ptychoramphus aleuticus",NA,NA,"NT","Near Threatened",NA,NA,"NT","Near Threatened","NT","Near Threatened",NA,NA
"Fratercula arctica",NA,NA,"VU","Vulnerable","VU","Vulnerable","VU","Vulnerable","VU","Vulnerable",NA,NA
"Tachyeres patachonicus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Tachyeres pteneres",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Tachyeres brachypterus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Tachyeres leucocephalus",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Aythya marila",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Polysticta stelleri",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Somateria fischeri",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Somateria spectabilis",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Histrionicus histrionicus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Melanitta perspicillata",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Melanitta deglandi",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Melanitta nigra",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Melanitta americana",NA,NA,"NT","Near Threatened",NA,NA,"NT","Near Threatened",NA,NA,NA,NA
"Clangula hyemalis",NA,NA,"VU","Vulnerable","VU","Vulnerable","VU","Vulnerable",NA,NA,NA,NA
"Bucephala albeola",NA,NA,NA,NA,NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Bucephala clangula",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Bucephala islandica",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Lophodytes cucullatus",NA,NA,NA,NA,NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Mergus merganser",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Mergus serrator",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Gavia stellata",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Gavia pacifica",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Gavia immer",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Aptenodytes patagonicus",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern",NA,NA,NA,NA
"Aptenodytes forsteri",NA,NA,"NT","Near Threatened",NA,NA,"NT","Near Threatened",NA,NA,NA,NA
"Pygoscelis papua",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Pygoscelis adeliae",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Pygoscelis antarcticus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Eudyptes pachyrhynchus",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Eudyptes robustus",NA,NA,"VU","Vulnerable","VU","Vulnerable","VU","Vulnerable",NA,NA,NA,NA
"Eudyptes sclateri",NA,NA,NA,NA,NA,NA,"EN","Endangered",NA,NA,NA,NA
"Eudyptes chrysocome",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Eudyptes moseleyi",NA,NA,"EN","Endangered","EN","Endangered","EN","Endangered",NA,NA,NA,NA
"Eudyptes chrysolophus",NA,NA,"VU","Vulnerable","VU","Vulnerable","VU","Vulnerable",NA,NA,NA,NA
"Megadyptes antipodes",NA,NA,"EN","Endangered",NA,NA,"EN","Endangered",NA,NA,NA,NA
"Eudyptula minor",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Spheniscus magellanicus",NA,NA,"NT","Near Threatened",NA,NA,"NT","Near Threatened",NA,NA,NA,NA
"Spheniscus humboldti",NA,NA,"VU","Vulnerable","VU","Vulnerable","VU","Vulnerable",NA,NA,NA,NA
"Spheniscus mendiculus",NA,NA,"EN","Endangered",NA,NA,"EN","Endangered",NA,NA,NA,NA
"Phoebastria immutabilis",NA,NA,"NT","Near Threatened",NA,NA,"NT","Near Threatened",NA,NA,NA,NA
"Diomedea exulans",NA,NA,"VU","Vulnerable","VU","Vulnerable","VU","Vulnerable",NA,NA,NA,NA
"Diomedea antipodensis",NA,NA,"EN","Endangered","EN","Endangered","VU","Vulnerable",NA,NA,NA,NA
"Diomedea epomophora",NA,NA,"VU","Vulnerable","VU","Vulnerable","VU","Vulnerable",NA,NA,NA,NA
"Diomedea sanfordi",NA,NA,"EN","Endangered",NA,NA,"EN","Endangered",NA,NA,NA,NA
"Phoebetria fusca",NA,NA,"EN","Endangered",NA,NA,"EN","Endangered",NA,NA,NA,NA
"Phoebetria palpebrata",NA,NA,"NT","Near Threatened","NT","Near Threatened","NT","Near Threatened",NA,NA,NA,NA
"Thalassarche impavida",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Thalassarche cauta",NA,NA,"NT","Near Threatened",NA,NA,"NT","Near Threatened",NA,NA,NA,NA
"Thalassarche eremita",NA,NA,"VU","Vulnerable","VU","Vulnerable","VU","Vulnerable",NA,NA,NA,NA
"Thalassarche salvini",NA,NA,"VU","Vulnerable","VU","Vulnerable","VU","Vulnerable",NA,NA,NA,NA
"Thalassarche chrysostoma",NA,NA,"EN","Endangered",NA,NA,"EN","Endangered",NA,NA,NA,NA
"Thalassarche chlororhynchos",NA,NA,"EN","Endangered",NA,NA,"EN","Endangered",NA,NA,NA,NA
"Thalassarche carteri",NA,NA,"EN","Endangered","EN","Endangered","EN","Endangered",NA,NA,NA,NA
"Thalassarche bulleri",NA,NA,"NT","Near Threatened","NT","Near Threatened","NT","Near Threatened",NA,NA,NA,NA
"Macronectes giganteus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Macronectes halli",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Fulmarus glacialis",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern",NA,NA,NA,NA
"Fulmarus glacialoides",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern",NA,NA,NA,NA
"Thalassoica antarctica",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Daption capense",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern",NA,NA,NA,NA
"Pagodroma nivea",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Halobaena caerulea",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Pachyptila vittata",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Pachyptila salvini",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Pachyptila desolata",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Pachyptila belcheri",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Pachyptila turtur",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Pachyptila crassirostris",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Aphrodroma brevirostris",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Pterodroma lessonii",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Pterodroma incerta","EN","Endangered","EN","Endangered",NA,NA,"EN","Endangered",NA,NA,NA,NA
"Pterodroma solandri","VU","Vulnerable","VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Pterodroma ultima","LC","Least Concern","NT","Near Threatened",NA,NA,"NT","Near Threatened",NA,NA,NA,NA
"Pterodroma mollis",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Pterodroma madeira",NA,NA,"EN","Endangered",NA,NA,"EN","Endangered",NA,NA,NA,NA
"Pterodroma cahow",NA,NA,"EN","Endangered",NA,NA,"EN","Endangered",NA,NA,NA,NA
"Pterodroma hasitata",NA,NA,"EN","Endangered",NA,NA,"EN","Endangered",NA,NA,NA,NA
"Pterodroma externa",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
