"name","code_2019","category_2019","code_2018","category_2018","code_2017","category_2017","code_2016","category_2016","code_2015","category_2015","code_2014","category_2014"
"Pterodroma neglecta",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Pterodroma heraldica",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Pterodroma arminjoniana",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Pterodroma atrata",NA,NA,"EN","Endangered",NA,NA,"EN","Endangered",NA,NA,NA,NA
"Pterodroma alba",NA,NA,"EN","Endangered",NA,NA,"EN","Endangered",NA,NA,NA,NA
"Pterodroma baraui",NA,NA,"EN","Endangered",NA,NA,"EN","Endangered",NA,NA,NA,NA
"Pterodroma sandwichensis",NA,NA,"EN","Endangered",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Pterodroma cervicalis",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Pterodroma nigripennis",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Pterodroma hypoleuca",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Pterodroma leucoptera",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Pterodroma brevipes",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Pterodroma cookii",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Pterodroma defilippiana",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Pterodroma longirostris","VU","Vulnerable","VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Pterodroma pycrofti",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Pseudobulweria rostrata",NA,NA,"NT","Near Threatened",NA,NA,"NT","Near Threatened",NA,NA,NA,NA
"Procellaria cinerea",NA,NA,"NT","Near Threatened",NA,NA,"NT","Near Threatened",NA,NA,NA,NA
"Procellaria conspicillata",NA,NA,"VU","Vulnerable","VU","Vulnerable","VU","Vulnerable",NA,NA,NA,NA
"Procellaria parkinsoni",NA,NA,"VU","Vulnerable","VU","Vulnerable","VU","Vulnerable",NA,NA,NA,NA
"Procellaria westlandica",NA,NA,"EN","Endangered","EN","Endangered","VU","Vulnerable",NA,NA,NA,NA
"Calonectris edwardsii",NA,NA,"NT","Near Threatened","NT","Near Threatened","NT","Near Threatened",NA,NA,NA,NA
"Ardenna pacifica",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern",NA,NA,NA,NA
"Ardenna bulleri",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Ardenna grisea","NT","Near Threatened","NT","Near Threatened",NA,NA,"NT","Near Threatened",NA,NA,NA,NA
"Ardenna tenuirostris",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern",NA,NA,NA,NA
"Ardenna creatopus",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Ardenna carneipes",NA,NA,"NT","Near Threatened","NT","Near Threatened","NT","Near Threatened",NA,NA,NA,NA
"Ardenna gravis",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Puffinus nativitatis",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Puffinus puffinus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Puffinus opisthomelas",NA,NA,NA,NA,NA,NA,"NT","Near Threatened",NA,NA,NA,NA
"Puffinus gavia",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Puffinus huttoni","EN","Endangered","EN","Endangered",NA,NA,"EN","Endangered",NA,NA,NA,NA
"Puffinus heinrothi",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Bulweria bulwerii",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern",NA,NA,NA,NA
"Oceanites oceanicus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Oceanites gracilis",NA,NA,"DD","Data Deficient",NA,NA,"DD","Data Deficient",NA,NA,NA,NA
"Garrodia nereis",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Pelagodroma marina",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Fregetta grallaria",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Fregetta tropica",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Nesofregetta fuliginosa",NA,NA,"EN","Endangered",NA,NA,"EN","Endangered",NA,NA,NA,NA
"Hydrobates pelagicus",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern",NA,NA,NA,NA
"Pelecanoides garnotii","EN","Endangered","EN","Endangered",NA,NA,"EN","Endangered",NA,NA,NA,NA
"Pelecanoides magellani",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Pelecanoides urinatrix",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Podiceps major",NA,NA,NA,NA,NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Podiceps grisegena",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern",NA,NA,NA,NA
"Podiceps cristatus","LC","Least Concern","LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Podiceps nigricollis",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern",NA,NA,NA,NA
"Aechmophorus occidentalis","LC","Least Concern",NA,NA,NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Aechmophorus clarkii",NA,NA,NA,NA,NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Phaethon aethereus","LC","Least Concern","LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Phaethon rubricauda",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Phaethon lepturus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Pelecanus onocrotalus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Pelecanus crispus",NA,NA,NA,NA,"NT","Near Threatened","VU","Vulnerable",NA,NA,NA,NA
"Pelecanus conspicillatus",NA,NA,NA,NA,NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Pelecanus erythrorhynchos",NA,NA,NA,NA,NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Pelecanus occidentalis",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Pelecanus thagus",NA,NA,"NT","Near Threatened",NA,NA,"NT","Near Threatened",NA,NA,NA,NA
"Fregata aquila",NA,NA,"VU","Vulnerable","VU","Vulnerable","VU","Vulnerable",NA,NA,NA,NA
"Fregata magnificens",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Fregata minor",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern",NA,NA,NA,NA
"Fregata ariel",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Morus bassanus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Morus capensis",NA,NA,"EN","Endangered","EN","Endangered","VU","Vulnerable",NA,NA,NA,NA
"Morus serrator",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Papasula abbotti","EN","Endangered","EN","Endangered",NA,NA,"EN","Endangered",NA,NA,NA,NA
"Sula nebouxii",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Sula variegata",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Sula dactylatra",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Sula granti",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Sula sula",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Sula leucogaster",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern",NA,NA,NA,NA
"Microcarbo melanoleucos",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Phalacrocorax punctatus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Phalacrocorax featherstoni",NA,NA,"EN","Endangered","EN","Endangered","EN","Endangered",NA,NA,NA,NA
"Phalacrocorax nigrogularis","VU","Vulnerable","VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Leucocarbo carunculatus",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Leucocarbo chalconotus",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Leucocarbo onslowi",NA,NA,"CR","Critically Endangered",NA,NA,"CR","Critically Endangered",NA,NA,NA,NA
"Leucocarbo campbelli",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Leucocarbo colensoi",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Leucocarbo ranfurlyi",NA,NA,"VU","Vulnerable","VU","Vulnerable","VU","Vulnerable",NA,NA,NA,NA
"Phalaropus lobatus","LC","Least Concern","LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Phalaropus fulicarius",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Anous stolidus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Anous tenuirostris",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Anous minutus",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern",NA,NA,NA,NA
"Gygis alba",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Rynchops niger",NA,NA,NA,NA,NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Creagrus furcatus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Rissa tridactyla","VU","Vulnerable","VU","Vulnerable","VU","Vulnerable","LC","Least Concern",NA,NA,NA,NA
"Pagophila eburnea",NA,NA,"NT","Near Threatened","NT","Near Threatened","NT","Near Threatened",NA,NA,NA,NA
"Xema sabini",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Hydrocoloeus minutus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Rhodostethia rosea",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Larus pacificus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Larus belcheri",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Larus atlanticus",NA,NA,"NT","Near Threatened","NT","Near Threatened","NT","Near Threatened",NA,NA,NA,NA
"Larus crassirostris",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Larus heermanni",NA,NA,"NT","Near Threatened","NT","Near Threatened","NT","Near Threatened",NA,NA,NA,NA
"Larus canus","LC","Least Concern","LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Larus delawarensis",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Larus californicus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Larus marinus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Larus dominicanus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Larus glaucescens",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Larus occidentalis",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Larus livens",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Larus hyperboreus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Larus schistisagus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Larus fuscus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Thalasseus maximus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Thalasseus elegans",NA,NA,"NT","Near Threatened",NA,NA,"NT","Near Threatened",NA,NA,NA,NA
"Thalasseus bengalensis",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Thalasseus sandvicensis","LC","Least Concern","LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Sternula albifrons","LC","Least Concern","LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Sternula saundersi","LC","Least Concern","LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Sternula antillarum",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Sternula lorata","EN","Endangered","EN","Endangered",NA,NA,"EN","Endangered",NA,NA,NA,NA
"Sternula nereis",NA,NA,"VU","Vulnerable","VU","Vulnerable","VU","Vulnerable",NA,NA,NA,NA
"Onychoprion lunatus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Onychoprion anaethetus","LC","Least Concern","LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Onychoprion fuscatus",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern",NA,NA,NA,NA
"Sterna dougallii",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern",NA,NA,NA,NA
"Sterna striata",NA,NA,"NT","Near Threatened",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Sterna sumatrana",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Sterna hirundinacea",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Sterna hirundo",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Sterna repressa","LC","Least Concern","LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Sterna paradisaea",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Sterna vittata",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Sterna virgata",NA,NA,"NT","Near Threatened",NA,NA,"NT","Near Threatened",NA,NA,NA,NA
"Sterna forsteri",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Sterna trudeaui",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Chlidonias albostriatus",NA,NA,NA,NA,NA,NA,"EN","Endangered",NA,NA,NA,NA
"Chlidonias niger","LC","Least Concern","LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Larosterna inca",NA,NA,"NT","Near Threatened",NA,NA,"NT","Near Threatened",NA,NA,NA,NA
"Stercorarius pomarinus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Stercorarius parasiticus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Stercorarius longicaudus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Alle alle",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Uria lomvia",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Uria aalge",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Cepphus grylle",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Cepphus columba",NA,NA,"LC","Least Concern","LC","Least Concern","LC","Least Concern",NA,NA,NA,NA
"Cepphus carbo",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Brachyramphus marmoratus",NA,NA,"EN","Endangered",NA,NA,"EN","Endangered",NA,NA,NA,NA
"Brachyramphus perdix",NA,NA,"NT","Near Threatened",NA,NA,"NT","Near Threatened",NA,NA,NA,NA
"Synthliboramphus craveri",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Synthliboramphus antiquus",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Synthliboramphus wumizusume",NA,NA,"VU","Vulnerable",NA,NA,"VU","Vulnerable",NA,NA,NA,NA
"Aethia psittacula",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Aethia pusilla",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Aethia pygmaea",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Aethia cristatella",NA,NA,NA,NA,NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Cerorhinca monocerata",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Fratercula corniculata",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Fratercula cirrhata",NA,NA,"LC","Least Concern",NA,NA,"LC","Least Concern",NA,NA,NA,NA
"Somateria fischeri",NA,NA,"NT","Near Threatened",NA,NA,NA,NA,NA,NA,NA,NA
"Puffinus newelli","CR","Critically Endangered","CR","Critically Endangered",NA,NA,NA,NA,NA,NA,NA,NA
"Larus glaucoides","LC","Least Concern","LC","Least Concern",NA,NA,NA,NA,NA,NA,NA,NA
"Pelecanoides georgicus","LC","Least Concern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
